"url","Single Review 1","Single Review 3","_url_input"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","13.01.2017","Oneplus 3 Three Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","10.01.2017","Iphone 5C maska NOVO + GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","10.01.2017","Set srafova za iPhone 4 4g NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","09.01.2017","FLEX za Sony Xperia Z Ultra XL39h C6802","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","07.01.2017","Oneplus 2 Maska providna NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","30.12.2016","Samsung Galaxy S3 Futrola NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","30.12.2016","iphone 7 Plus providna silikonska maska NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","29.12.2016","Sony Xperia Z3 D6603 D6643 poklopac baterije NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","28.12.2016","Samsung Galaxy J7 (2016) Tempered glass NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","27.12.2016","Oneplus 3 Three Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","27.12.2016","Oneplus 3 Three Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","24.12.2016","Iphone 6 plus Flet kabl za home dugme NO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","14.12.2016","Samsung Galaxy S7 edge Maska NOVO AKCIJA -20%","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","29.11.2016","SIM Adapter mikro - nano za sve telefone","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","27.11.2016","Nexus 5 staklo kamere i plastika NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","27.11.2016","OnePlus 3 Three 5.5 Tempered Glass AKCIJA -20%","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","26.11.2016","Samsung Galaxy S7 Edge Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","25.11.2016","Srednja lajsna za Samsung galaxy S4 NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","20.11.2016","LG G2 ogledalo aluminium crna maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","18.11.2016","Samsung Galaxy S3 Futrola NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","16.11.2016","Huawei Honor Play 5X g Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","16.11.2016","Adapter za Sony Xperia Z1 Z2 Z3 Compact","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","09.11.2016","Xiaomi 3 Mi3 M3 n Maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","08.11.2016","iPhone 6 6S 4.7 Inc maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28","08.11.2016","iPhone 5 5S maska NOVO + GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=28"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","06.11.2016","samsung J7","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","01.11.2016","Samsung Galaxy mini 2 S6500 maska NOVO+G","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","30.10.2016","iPhone 5 5G 5S maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","29.10.2016","LG G3 ogledalo aluminium roza maska NOVO+GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","28.10.2016","Sim slot Lumia 930 929 crni NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29","28.10.2016","LeTV 1S X500 z Maska Novo + GRATIS","https://www.kupujemprodajem.com/review.php?action=list&return_url=NzQ1MTM2LTEtdGFsbC1pdmFuLW1vZ3Vjbm9zdC1wb3J1Y2l2YW5qYS1zYW1vLWFyZHVpbm8tb3ByZW1lLW9jZW5lLmh0bQ%3D%3D&data%5Buser_id%5D=745136&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=29"
